J4311|USTH0001CM|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:5 C43HTC:4 
J4311|USTH0001HH|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:2 
J4114|U0010|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:14 
J4114|U0014H6|C09H:0 C31HDFM:4 C3115HCP:21 
J30835|USTH0022P|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:12 C3031HOP:15 
J41026|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:21 C3011H:20 C4111H:3 
J43510|USTN0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:6 C41TXN1N:17 
J4311|USTH0001|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:8 C43HOB:8 
J4114|U0013C|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:12 
J4112|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:21 C3011:20 C4111:8 
J4114|U0008|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:19 
J30026|USTC0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:21 C3011H:3 
J30026|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:4 
J3003|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:14 
J4105|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:4 C4112:4 
J4116|U0099|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:12 
J4114|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:21 C3011:20 C4111:10 
J4113|U0002|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:1 
J4311|USTH0001HO|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:6 
J4112|U0004|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:9 
J4114|U0008|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:5 C4113H:19 
J30835|USTH0022P|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:12 C3031HOP:15 
J4242|U0002BF|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:5 C41TXN1F:3 
J4242|U0002|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:6 C41TXN1N:2 
J4113|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:21 C3011H:20 C4111H:9 
J41026|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:4 C4112H:14 
J30026|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:4 
J4114|U0014M|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:22 
J4116|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:21 C3011H:20 C4111H:11 
J4113|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:21 C3011:20 C4111:9 
J30835|USTC0001P|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:9 
J41413|USTN0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:12 C4121N:19 
J4113|USTH0001|C09H:0 C3111H:4 C3115H:6 C31115PH:5 
J41022||C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:4 C4112H:15 
J4101|U0001|C09H:0 C09PH:7 C3116H:23 C3014:21 C3011:20 C4111:2 
J41026|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:1 
J4114|U0020|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:8 
J30820|USTH0002|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:9 
J4112|U0001|C09H:0 C09PH:7 C3116H:23 C3014:21 C3011:20 C4111:8 
J4311|USTH0001HC|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:3 
J57599|USTH0006C|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:5 C43HTC:9 
J4112|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:21 C3011H:20 C4111H:8 
J3003|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:14 
J57599|USTH0005H|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:9 
J4116|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:21 C3011:20 C4111:11 
J4311|USTH0001XS|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:5 C43HTC:17 
J41240|U0001H|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:7 C4121H:14 
J4112|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:21 C3011:20 C4111:8 
J4112|U0010|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:11 
J41240|U0003N|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:12 C4121N:17 
J30835|USTH0001P|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:7 
J41025||C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:4 C4112:16 
J57599|USTH0002A|C09H:0 C43A112H:23 C43H:18 C43TOBACCO:2 C43HBLANK:4 
J41413|USTN0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:12 C4121N:19 
J4311|USTH0001HC|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:3 
J4311|USTH0001HC|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:3 
J57599|USTH0005B1|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:2 C43HBLANK:21 
J4101|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:4 C4112H:2 
J4016|U0002|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:4 C4112H:8 
J30026|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:4 
J4114|U0007|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:15 
J57599|USTH0006H|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:10 
J4101|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:4 C4112:2 
J4311|USTH0001XM|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:5 C43HTC:16 
J4114|U0013B|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:5 C41TXN1F:10 
J30026|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:4 
J4114|U0016|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:8 
J4311|USTH0001HC|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:3 
J41240|U0001N|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:12 C4121N:14 
J30026|USTC0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:4 
J4101|U0001|C09H:0 C09PH:7 C3116H:23 C3014:4 C4112:2 
J4114|U0009|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:17 
J01051||C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:14 C04AH:6 
J4242|U0002|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:6 C41TXN1N:2 
J4114|U0002|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:7 
J4114|U0014|C09H:0 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:4 
J41011||C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:4 C4112H:3 
J57599|USTH0006TD|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:7 C43HTD:6 
J41240|U0001F|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:11 C4121F:14 
J4114|U0014H|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:9 
J42045|USTN0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:6 C41TXN1N:8 
J42045|USTF0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:5 C41TXN1F:8 
J30026|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:4 
J09800|U0001H|C09H:0 C09PH:9 C09P3H:3 
J43510|USTF0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:24 C41:5 C41TXN1F:17 
J4114|U0007|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:15 
J4242|U0002AN|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:6 C41TXN1N:3 
J41025||C09H:0 C09PH:7 C3116H:23 C3014:4 C4112:16 
J41413|USTH0001|C09H:0 C30H:22 C3014H:24 C30H:24 C41H:7 C4121H:20 
J3003|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:21 C3011H:14 
J30026|USTC0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:2 
J4311|USTH0007|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:2 C43HBLANK:2 
J4101|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:4 C4112H:2 
J4312|U0003C|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:3 C41TXN4H:21 
J4112|U2222|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:7 
J57599|USTH0003B1|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:2 C43HBLANK:20 
J3003|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:14 
J4112|U1111A|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:1 
J30820|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:8 
J3002|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:2 
J3003|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:14 
J3002|USTC0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:2 
J4141|U0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:7 C4121H:16 
J4116|U0099|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:3 C41TXN:12 
J3002|USTC0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:2 
J4105|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:4 C4112:4 
J4112|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:9 C4113N:23 
J4114|U0013|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:24 C41:6 C41TXN1N:9 
J4112|U2222|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:24 C41H:3 C41HTXN:7 
J57599|USTH0006C|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:5 C43HTC:9 
J30820|USTH0001|C09H:0 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:24 C30H:22 C3014H:6 
J4311|USTH0001HC|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:18 C43TOBACCO:4 C43HTH:3 
J3003|U0001|C09H:0 C09PH:7 C3116H:23 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:24 C30:22 C3014:21 C3011:14 
J4311|USTH0002|C09H:0 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:15 C43A112H:23 C43H:2 
J4311|USTH0001XM|C09H:0 C43A112H:23 C43H:18 C43TOBACCO:5 C43HTC:16 
